accession	oxytolerance
GB_GCA_003209655.1	aerobe
RS_GCF_900088535.1	aerobe
GB_GCA_014654725.1	aerobe
RS_GCF_014217855.1	aerobe
RS_GCF_000760295.1	aerobe
RS_GCF_000012505.1	aerobe
GB_GCA_903858015.1	aerobe
GB_GCA_003215335.1	aerobe
RS_GCF_001885215.1	aerobe
GB_GCA_003215655.1	aerobe
RS_GCF_000155555.1	aerobe
GB_GCA_011524395.1	aerobe
GB_GCA_010672925.1	aerobe
RS_GCF_000317515.1	aerobe
GB_GCA_010692645.1	aerobe
RS_GCF_000332275.1	aerobe
GB_GCA_012033055.1	aerobe
GB_GCA_002813895.1	aerobe
RS_GCF_000317675.1	aerobe
RS_GCF_010091945.1	aerobe
RS_GCF_001895925.1	aerobe
GB_GCA_003249025.1	aerobe
RS_GCF_000353285.1	aerobe
RS_GCF_000309945.1	aerobe
RS_GCF_003003795.1	aerobe
GB_GCA_002148405.1	aerobe
GB_GCA_012034655.1	aerobe
GB_GCA_011331465.1	aerobe
GB_GCA_013298165.1	aerobe
GB_GCA_004292745.1	aerobe
RS_GCF_900009135.1	aerobe
RS_GCF_000332155.1	aerobe
GB_GCA_010672585.1	aerobe
RS_GCF_000478195.2	aerobe
RS_GCF_009176225.1	aerobe
GB_GCA_012033335.1	aerobe
GB_GCA_010672085.1	aerobe
RS_GCF_000756305.1	aerobe
GB_GCA_012034765.1	aerobe
RS_GCF_000317575.1	aerobe
RS_GCF_000332055.1	aerobe
RS_GCF_900659865.1	aerobe
RS_GCF_000013205.1	aerobe
GB_GCA_012030715.1	aerobe
GB_GCA_012031565.1	aerobe
RS_GCF_003003885.1	aerobe
RS_GCF_000317125.1	aerobe
RS_GCF_000317555.1	aerobe
RS_GCF_007904085.1	aerobe
RS_GCF_000473895.1	aerobe
GB_GCA_003021505.1	aerobe
RS_GCF_001904725.1	aerobe
GB_GCA_001657325.1	aerobe
GB_GCA_001314905.1	aerobe
GB_GCA_011390275.1	aerobe
RS_GCF_001276715.1	aerobe
GB_GCA_010672965.1	aerobe
RS_GCF_000317105.1	aerobe
RS_GCF_012295525.1	aerobe
GB_GCA_011331985.1	aerobe
RS_GCF_000332035.1	aerobe
RS_GCF_000317495.1	aerobe
RS_GCF_003003775.1	aerobe
RS_GCF_000317145.1	aerobe
GB_GCA_013297675.1	aerobe
RS_GCF_002754935.1	aerobe
RS_GCF_009939295.1	aerobe
GB_GCA_902806435.1	aerobe
GB_GCA_012034865.1	aerobe
RS_GCF_003555505.1	aerobe
RS_GCF_000316685.1	aerobe
RS_GCF_003231495.1	aerobe
RS_GCF_000022045.1	aerobe
RS_GCF_000817745.2	aerobe
GB_GCA_002796835.1	aerobe
RS_GCF_003003615.1	aerobe
RS_GCF_013177315.1	aerobe
GB_GCA_007694125.1	aerobe
RS_GCF_002215035.1	aerobe
RS_GCF_001939115.1	aerobe
GB_GCA_003846445.1	aerobe
RS_GCF_001890765.1	aerobe
GB_GCA_012031265.1	aerobe
RS_GCF_000380225.1	aerobe
RS_GCF_000314005.1	aerobe
GB_GCA_010672165.1	aerobe
RS_GCF_001870225.1	aerobe
GB_GCA_000252485.1	aerobe
GB_GCA_014324065.1	aerobe
GB_GCA_001890975.1	aerobe
RS_GCF_001746915.1	aerobe
GB_GCA_903897715.1	aerobe
RS_GCF_001870905.1	aerobe
GB_GCA_903887375.1	aerobe
GB_GCA_001913845.2	aerobe
RS_GCF_000317045.1	aerobe
GB_GCA_010672865.1	aerobe
RS_GCF_000332315.1	aerobe
GB_GCA_012034805.1	aerobe
RS_GCF_000332335.1	aerobe
RS_GCF_000775285.1	aerobe
GB_GCA_000252485.1	aerobe
GB_GCA_001657325.1	aerobe
GB_GCA_001913845.2	aerobe
GB_GCA_003846445.1	aerobe
RS_GCF_000007925.1	aerobe
RS_GCF_000011385.1	aerobe
RS_GCF_000010065.1	aerobe
RS_GCF_000013225.1	aerobe
RS_GCF_000017845.1	aerobe
RS_GCF_000155595.1	aerobe
RS_GCF_000309945.1	aerobe
RS_GCF_000317045.1	aerobe
RS_GCF_000317085.1	aerobe
RS_GCF_000317495.1	aerobe
RS_GCF_000317515.1	aerobe
RS_GCF_000332035.1	aerobe
RS_GCF_000332055.1	aerobe
RS_GCF_000332275.1	aerobe
RS_GCF_000332315.1	aerobe
RS_GCF_000332335.1	aerobe
RS_GCF_000464785.1	aerobe
RS_GCF_000473895.1	aerobe
RS_GCF_000505665.1	aerobe
RS_GCF_000733415.1	aerobe
RS_GCF_000734895.2	aerobe
RS_GCF_000775285.1	aerobe
RS_GCF_000952155.1	aerobe
RS_GCF_001276715.1	aerobe
RS_GCF_001693255.1	aerobe
RS_GCF_001746915.1	aerobe
RS_GCF_001870225.1	aerobe
RS_GCF_001870905.1	aerobe
RS_GCF_001890765.1	aerobe
RS_GCF_001939115.1	aerobe
GB_GCA_001858525.1	aerobe
